Id,Name,Combination__c,Is_Active__c,Request_Reason__c,Request_Sub_Reason__c,Request_Type__c,Queue_Name__c,Chat_Queue__c
a0cQJ000000aDbvYAE,CQA-000430,System Administration-Integrations Requests-Integrations - HR Salesforce,True,System Administration,Integrations Requests,Integrations - HR Salesforce,Tier 2 Specialist - HR Salesforce,Tier1 Generalist-HR
a0cQJ000000aDbwYAE,CQA-000431,System Administration-Integrations Requests-Integrations - Other,True,System Administration,Integrations Requests,Integrations - Other,Tier2 Specialist-HR Ops Data Admin & AMS,Tier1 Generalist-HR
a0cQJ000000aDbxYAE,CQA-000432,System Administration-Reporting Requests-Reporting - ADP GV Payroll,True,System Administration,Reporting Requests,Reporting - ADP GV Payroll,Tier2 Specialist-HR Ops Data Admin & AMS,Tier1 Generalist-HR
a0cQJ000000aDbyYAE,CQA-000433,System Administration-Reporting Requests-Reporting - eTime,True,System Administration,Reporting Requests,Reporting - eTime,Tier 2 Specialist - eTime,Tier1 Generalist-HR
a0cQJ000000aDbzYAE,CQA-000434,System Administration-Reporting Requests-Reporting - HR Central,True,System Administration,Reporting Requests,Reporting - HR Central,Tier2 Specialist-HR Ops Data Admin & AMS,Tier1 Generalist-HR
a0cQJ000000aDc0YAE,CQA-000435,System Administration-Reporting Requests-Reporting - HR Salesforce,True,System Administration,Reporting Requests,Reporting - HR Salesforce,Tier 2 Specialist - HR Salesforce,Tier1 Generalist-HR
a0cQJ000000aDc1YAE,CQA-000436,My Career-Dover Enterprise Learning-Un-assign,True,My Career,Dover Enterprise Learning,Un-assign,Tier2 Generalist-LMS,Tier1 Generalist-HR
a0cQJ0000019oUrYAI,CQA-000451,My Career-Dover Enterprise Learning-Assign,True,My Career,Dover Enterprise Learning,Assign,Tier2 Generalist-LMS,Tier1 Generalist-HR
a0cQJ000001odYfYAI,CQA-000453,HR-Payroll - Questions-Tax Notice - Correspondence,True,HR,Payroll - Questions,Correspondence,Tier2 Specialist-HR Ops Payroll,Tier1 Generalist-HR
a0cQJ0000022j7zYAA,CQA-000454,System Administration-System Configuration Requests-Merrill,True,System Administration,System Administration Questions,System Administration - Merrill,Comp LTIP Merrill,Tier1 Generalist-HR
a0cQJ000002QFOrYAO,CQA-000456,HR-Payroll - Tax Notice-Tax Rate Notice -SUI/Unemployment,True,HR,Payroll - Tax Notice,Tax Rate Notice -SUI/Unemployment,Tier2 Specialist-HR Ops Payroll,Tier1 Generalist-HR
a0cQJ000002QFQTYA4,CQA-000457,HR-Payroll - Deductions Requests-Overpayment Recovery,True,HR,Payroll - Deductions Requests,Overpayment Recovery,Tier2 Specialist-HR Ops Payroll,Tier1 Generalist-HR
a0cQJ000002Y7dpYAC,CQA-000458,My Wellbeing-Health & Wellness Benefits-Confirmation of Benefits,True,My Wellbeing,Health & Wellness Benefits,Confirmation of Benefits,Tier2 Specialist-H&W Benefits,Tier1 Generalist-Benefits
a0cQJ000002Y7fRYAS,CQA-000459,My Wellbeing-Health & Wellness Benefits-Medical Support Order,True,My Wellbeing,Health & Wellness Benefits,Medical Support Order,Tier2 Specialist-H&W Benefits,Tier1 Generalist-Benefits
a0cQJ000002iaZjYAI,CQA-000460,HR-HRC - Employee/Requisitions/Org Data Requests-HRBP Change,True,HR,HRC - Employee/Requisitions/Org Data Requests,Employee Data Change - HRBP,Tier1 Generalist-HR,Tier1 Generalist-HR
